"0","# Load up some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('ggplot2')"
"0","library('knitr')"
"0","library('kableExtra')"
"0","# Import the data."
"0","df <- read.csv('../data/interim/camera_corrected.csv', stringsAsFactors=FALSE)"
"0","# Do the datetime thing."
"0","df <- df %>% mutate(datetime=parse_date_time(datetime, "
"0","                       orders=c('%Y-%m-%d %H:%M:%S', '%Y/%m/%d %H:%M:%S')))"
"0","source('../src/prey_attributes_date.R')"
"0","mass.for.model <- items.alt %>% mutate(date=date(datetime)) %>% "
"0","  group_by(site, date) %>% "
"0","  mutate(d.mass=sum(mass), log.d.mass=log(d.mass)) %>% "
"0","  pivot_wider(names_from=class, values_from=mass, values_fill=list(mass=0)) %>% "
"0","  mutate(Aves=sum(Aves), Mammalia=sum(Mammalia), Unknown=sum(Unknown)) %>% "
"0","  arrange(site, date) %>% "
"0","  dplyr::select(site, date, Aves, Mammalia, Unknown, d.mass, log.d.mass) %>% "
"0","  distinct() %>% "
"0","  mutate(p.mammal=Mammalia/d.mass)"
