"0","# Make the map."
"0","ggplot() +"
"0","  geom_sf(data=n.america, fill='lightgrey') +"
"0","  geom_sf(data=sc.region, aes(fill='darkgrey')) + "
"0","  geom_sf(data=tz.region, aes(fill='dimgrey'), color=NA) +"
"0","  geom_sf(data=rivers) +"
"0","  coord_sf(xlim=c(st_bbox(sc.region)[1] - 0.5, st_bbox(sc.region)[3] + 0.5), "
"0","           ylim=c(st_bbox(sc.region)[2] - 0.25, st_bbox(sc.region)[4] + 0.25)) +"
"0","  theme_void() +"
"0","  theme(panel.border=element_rect(color='black', fill=NA),"
"0","        legend.position='bottom') +"
"0","  annotation_scale(location='br') +"
"0","  annotation_north_arrow(location='br', which_north='true', "
"0","                         pad_y=unit(1, 'cm'), style=north_arrow_minimal) +"
"0","  geom_point(data=vancouver, aes(x=x, y=y)) +"
"0","  geom_label(data=vancouver, aes(x=x, y=y, label=name), nudge_x=0.6, nudge_y=-0.1) +"
"0","  scale_fill_identity(name='Ecological zones', guide='legend', labels=c('Coastal', 'Transition'))"
