"0","# Join together and graph."
"0","full_join(remains.only.diversity, camera.only.diversity, by=c('nest', 'diet.diversity', 'method')) %>% "
"0","  full_join(method.split.proportion, by=c('nest', 'method')) %>% "
"0","  pivot_longer(-c(method, nest), names_to='variable', values_to='value') %>% "
"0","  ggplot(aes(x=method, y=value, fill=variable)) + "
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  facet_wrap(~variable) +"
"0","  stat_summary(fun.data = give.n, geom = ""text"")"
