"0","rename(class.quant.camera, counts=prop.count, biomass=prop.mass) %>% "
"0","  arrange(desc(class)) %>% "
"0","  mutate(class=factor(class)) %>% "
"0","  mutate(class=fct_relevel(class, 'Unknown', 'Mammalia', 'Aves')) %>% "
"0","  pivot_longer(cols=c(counts, biomass), names_to='measure', values_to='value') %>% "
"0","  ggplot(aes(x=measure, y=value, group=class, fill=class)) +"
"0","  geom_bar(position='stack', stat='identity', color='white') +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values=c(unknown, mammalia, aves)) +"
"0","  labs(y='Proportion counts or biomass', fill='Class',"
"0","       title='Prey quantification bias by measure') +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""Lato Semibold""), axis.title.y=element_blank()) "
