"0","count.by.genus <- to.genus %>% mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(total=n()) %>% "
"0","  group_by(site, genus, species) %>% "
"0","  mutate(count=n()) %>% "
"0","  distinct() %>% "
"0","  ungroup() %>% "
"0","  mutate(prop=count/total) %>% "
"0","  dplyr::select(site, class, family, genus, species, count, total, prop) %>% "
"0","  arrange(site, class)"
"0","count.by.genus %>% dplyr::select(-site, -total) %>% "
"0","  kable(digits=2) %>% "
"0","  kable_styling(full_width=TRUE) %>% "
"0","  pack_rows('Mount Currie', 1, 7) %>% "
"0","  pack_rows('Mount Ford', 8, 14) %>% "
"0","  pack_rows('Ruby Lake', 15, 16) %>% "
"0","  pack_rows('Turbid Creek', 17, 22) %>% "
"0","  pack_rows('Twenty-Mile Creek', 23, 25) %>% "
"0","  pack_rows('Utziletz', 26, 33)"
