"0","occupancy.by.bec.diversity <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ bec.diversity, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.proportion.cover.mature <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ proportion.cover.mature, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.cover.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ cover.edge.density, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.cover.contagion <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ cover.contagion, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.cover.diversity <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ cover.diversity, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.cover.richness <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ cover.richness, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.cover.evenness <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ cover.evenness, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.gap.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ gap.edge.density, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.canopy.cover <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ canopy.high, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.hsi.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ hsi.edge.density, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.hsi.contagion <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ hsi.contagion, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","occupancy.by.proportion.suitable <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ proportion.suitable, data=.x, "
"0","           family=binomial(logit))) "
"0",""
"0","occupancy.by.suitable.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.detect, years.no.detect) ~ suitable.edge.density, data=.x, "
"0","           family=binomial(logit)))"
"0",""
"0","# Bind it all together."
"0","occupancy.models <- c(occupancy.by.bec.diversity, "
"0","          occupancy.by.proportion.cover.mature,"
"0","          occupancy.by.cover.edge.density,"
"0","          occupancy.by.cover.contagion,"
"0","          occupancy.by.cover.diversity,"
"0","          occupancy.by.cover.evenness,"
"0","          occupancy.by.cover.richness,"
"0","          occupancy.by.gap.edge.density,"
"0","          occupancy.by.canopy.cover,"
"0","          occupancy.by.hsi.edge.density,"
"0","          occupancy.by.hsi.contagion,"
"0","          occupancy.by.proportion.suitable,"
"0","          occupancy.by.suitable.edge.density)"
