"0","# Define landscape sizes."
"0","landscape <- data.frame("
"0","  size=c('PFA', 'breeding area', 'home range', 'maximum range'),"
"0","  area=c(60, 200, 3800, 15600)"
"0",")"
"0",""
"0","# Convert area in hectares to radii in meters."
"0","landscape <- landscape %>% mutate(radius=sqrt(area*10000/pi))"
"0",""
"0","# Read in the data."
"0","nests <- read_csv('../data/processed/sc_nests.csv')"
"0",""
"0","# Calculate a centroid for each site, and keep only ones with a quality index."
"0","centroids <- nests %>% group_by(site) %>% "
"0","  mutate(mean.x=mean(xcoord), mean.y=mean(ycoord)) %>% "
"0","  distinct(site, name, mean.x, mean.y)"
"0",""
"0","sites <- semi_join(centroids, data, by=c('site', 'name')) %>% "
"0","  rename(xcoord=mean.x, ycoord=mean.y)"
"0",""
"0","# Make it a spatial object for later."
"0","sites.sf <- sites %>% "
"0","  st_as_sf(coords=c('xcoord', 'ycoord')) %>% "
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs') %>% "
"0","  st_as_sf()"
"0",""
"0","# Also make a list of site names for later."
"0","site.names <- sites.sf$site"
