"0","# Load up some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('ggplot2')"
"0","library('knitr')"
"0","library('kableExtra')"
"0","# Import the data."
"0","df <- read.csv('../data/interim/camera_data.csv', stringsAsFactors=FALSE)"
"0","# Do the datetime thing."
"0","df <- df %>% mutate(datetime=parse_date_time(datetime, "
"0","                       orders=c('%Y-%m-%d %H:%M:%S', '%Y/%m/%d %H:%M:%S')))"
"0","# Looks like there's a typo I missed..."
"0","df <- df %>% replace_na(list(order='unknown'))"
"0","# And another..."
"0","df <- df %>% mutate(genus=case_when("
"0","  species == 'fulignosus' ~ 'Dendragapus',"
"0","  TRUE ~ genus),"
"0","  family=case_when("
"0","    species == 'fulignosus' ~ 'Phasianidae',"
"0","    TRUE ~ family"
"0","  )"
"0",")"
"0","# And another. This was a juvenile..."
"0","df <- df %>% mutate(size=case_when("
"0","  family == 'Turdidae' & size == 'Unknown' ~ 'Small',"
"0","  TRUE ~ size))"
"0","# Fill in a bit of missing data."
"0","df <- df %>% mutate(species=case_when("
"0","  genus == 'Tamiasciurus' & species == 'unknown' ~ 'sp',"
"0","  genus == 'Myotis' ~ 'sp',"
"0","  TRUE ~ species"
"0","))"
"0","df <- df %>% mutate(common=case_when("
"0","  genus == 'Myotis' ~ 'bat',"
"0","  genus == 'Tamiasciurus' & species == 'sp' ~ 'tree squirrel',"
"0","  TRUE ~ common"
"0","))"
"0","# Get all unique instances."
"0","items <- df %>% filter(class != '') %>%"
"0","  dplyr::select(class, family, genus, species, common, size) %>% "
"0","  distinct()"
"0","items"
