"0","# Proportion suitable."
"0","occupancy.by.bec.diversity <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ bec.diversity, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='forest type diversity')"
"0",""
"0","occupancy.by.proportion.cover.mature <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ proportion.cover.mature, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion older forest')"
"0",""
"0","occupancy.by.cover.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ cover.edge.density, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover edge density')"
"0",""
"0","occupancy.by.cover.contagion <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ cover.contagion, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover contagion')"
"0",""
"0","occupancy.by.cover.diversity <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ cover.diversity, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover diversity')"
"0",""
"0","occupancy.by.cover.richness <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ cover.richness, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover richness')"
"0",""
"0","occupancy.by.cover.evenness <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ cover.evenness, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover evenness')"
"0",""
"0","occupancy.by.gap.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ gap.edge.density, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='gap edge density')"
"0",""
"0","occupancy.by.canopy.cover <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ canopy.high, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='high canopy cover')"
"0",""
"0","occupancy.by.hsi.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ hsi.edge.density, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi edge density')"
"0",""
"0","occupancy.by.hsi.contagion <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ hsi.contagion, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi contagion')"
"0",""
"0","occupancy.by.proportion.suitable <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ proportion.suitable, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion suitable')"
"0",""
"0","occupancy.by.suitable.edge.density <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~glm(cbind(years.occupied, years.empty) ~ suitable.edge.density, data=.x, "
"0","           family=binomial(logit), weights=years.surveyed)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='suitable habitat edge density')"
"0",""
"0","# Bind it all together."
"0","occupancy.landscape.statistics <- bind_rows(occupancy.by.bec.diversity, "
"0","          occupancy.by.proportion.cover.mature,"
"0","          occupancy.by.cover.edge.density,"
"0","          occupancy.by.cover.contagion,"
"0","          occupancy.by.cover.diversity,"
"0","          occupancy.by.cover.evenness,"
"0","          occupancy.by.cover.richness,"
"0","          occupancy.by.gap.edge.density,"
"0","          occupancy.by.canopy.cover,"
"0","          occupancy.by.hsi.edge.density,"
"0","          occupancy.by.hsi.contagion,"
"0","          occupancy.by.proportion.suitable,"
"0","          occupancy.by.suitable.edge.density)"
