"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","#Load some libraries."
"0","library(tidyverse)"
"0",""
"0","# Bring in diet data."
"0","source('../src/prey_attributes_revised.R')"
"0",""
"0","# Add grouping variable."
"0","diet.items <- diet.items %>% mutate(group=case_when("
"0","  class == 'Aves' & family == 'Phasianidae' ~ 'grouse',"
"0","  class == 'Aves' & family == 'Corvidae' ~ 'corvid',"
"0","  class == 'Aves' & family == 'Turdidae' ~ 'thrush',"
"0","  class == 'Aves' ~ 'bird',"
"0","  class == 'Mammalia' & genus == 'Tamiasciurus' ~ 'squirrel',"
"0","  class == 'Mammalia' & genus == 'Lepus' ~ 'hare',"
"0","  class == 'Mammalia' ~ 'mammal',"
"0","  TRUE ~ 'unknown'"
"0","))"
"0",""
"0","# Bring in zone data."
"0","centroids <- read_csv('../data/interim/zone_centroid_sites.csv')"
"0",""
"0","# Make a frequency table of groups for camera data."
"0","freq.camera <- centroids %>% "
"0","  select(site, zone) %>% right_join(diet.items, by=c('site')) %>% "
"0","  filter(method == 'camera') %>%"
"0","  group_by(zone, group) %>%"
"0","  mutate(count=n()) %>% "
"0","  select(zone, group, count) %>% "
"0","  distinct() %>% ungroup() %>% "
"0","  pivot_wider(names_from='group', values_from='count', values_fill=0) %>% "
"0","  column_to_rownames(var='zone')"
"0",""
"0","freq.camera"
