"0","# Just a typo."
"0",""
"0","# Ok, let's fix all of these."
"0","df <- df %>% mutate(size=case_when("
"0","  genus == 'Catharus' ~ 'S',"
"0","  species == 'pubescens' ~ 'S',"
"0","  species == 'villosus' ~ 'M',"
"0","  genus == 'Lepus' & is.na(size) ~ 'L',"
"0","  genus == 'Neotoma' ~ 'M',"
"0","  genus == 'Rattus' ~ 'M',"
"0","  genus == 'Neotamias' ~ 'S',"
"0","  genus == 'Tamiasciurus' & is.na(size) ~ 'M',"
"0","  TRUE ~ size"
"0","))"
"0",""
"0","# And one last check."
"0","df %>% select(class, order, family, genus, species, common, size) %>% distinct() %>% "
"0","  arrange(class, order, family, genus, species, common, size)"
