"0","# Bring in diet data."
"0","source('../src/prey_attributes_revised.R')"
"2","Missing column names filled in: 'X27' [27]"
"2","`funs()` is deprecated as of dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","# Take only items identified to genus and twist to a wide format."
"0","diet.wide <- diet.items %>% filter(binomial != 'Unidentified item' & method == 'camera') %>% "
"0","  group_by(nest, genus, species) %>% "
"0","  mutate(count=n()) %>% ungroup() %>% "
"0","  dplyr::select(nest, binomial, count) %>%"
"0","  distinct() %>% "
"0","  pivot_wider(names_from=binomial, values_from=count,"
"0","              values_fill=list(count = 0))"
"0",""
"0","# Calculate diet diversity."
"0","diet.diversity <- plyr::ddply(diet.wide, ~nest, function(x) {"
"0","           data.frame(diet.diversity=diversity(x[-1], index='simpson'))"
"0","   })"
"0",""
"0","# Proportion of diet made up of squirrel, by biomass."
"0","proportion.squirrel <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(amount.sq=sum(mass), proportion.squirrel=amount.sq/total) %>% "
"0","  select(site, nest, proportion.squirrel) %>% distinct()"
"0",""
"0","# Join them together."
"0","diet.variables <- full_join(diet.diversity, proportion.squirrel, by=c('nest'))"
"0",""
"0","# Look at them."
"0","diet.variables"
