"0","years.occupied %>% "
"0","  mutate(years.empty=years.surveyed-years.occupied) %>% "
"0","  pivot_longer(-c(site, name, index), names_to='metric', values_to='value') %>% "
"0","  filter(metric %in% c('years.occupied', 'years.empty')) %>% "
"0","  ggplot(aes(x=index, y=value, fill=metric)) +"
"0","  geom_bar(stat='identity', position='stack', color='white') +"
"0","  theme_classic() +"
"0","  coord_flip() +"
"0","  labs(x='site', y='number of years surveyed') +"
"0","  scale_fill_brewer(palette='Set2')"
