"0","# Import data."
"0","nests <- read.csv('../data/raw/camera_nests_2019.csv', stringsAsFactors=FALSE)"
"0","# Do the datetime thing."
"0","nests <- nests %>% mutate(est_hatch=ymd(est_hatch))"
"0","# Table with date and age for each site."
"0","age <- nests %>% dplyr::select(site, est_hatch) %>% "
"0","  mutate(fledge=est_hatch + 99) %>% "
"0","  pivot_longer(cols=2:3) %>% "
"0","  group_by(site) %>% "
"0","  complete(nesting(site), value=seq(min(value), max(value), by='day')) %>% "
"0","  mutate(age=seq(1:100), date=value) %>% "
"0","  dplyr::select(site, date, age)"
"0","# Now graft them together."
"0","mass.for.model <- left_join(mass.for.model, age) %>% "
"0","  mutate(age=as.numeric(age))"
