"0","# Shape the data into a correlation-ready format."
"0","vars <- data %>% select(proportion.cover.mature, cover.diversity, cover.contagion, gap.edge.density, proportion.suitable, suitable.edge.density) %>% "
"0","  names()"
"0",""
"0","data %>% select(site, size, vars) %>% "
"0","  pivot_longer(!c(site, size), names_to='variable', values_to='value') %>% "
"0","  mutate(var=paste(size, variable)) %>% "
"0","  select(site, value, var) %>% "
"0","  pivot_wider(names_from=var, values_from=value) %>% "
"0","  select(-site) %>% "
"0","  ggcorr(method=c('pairwise', 'pearson'), nbreaks=5, hjust=1, layout.exp=5)"
