"0","# The diversity of the diet is determined by the diversity of forest types in which birds can hunt."
"0","# H: Each forest type supports a different set of prey species, so more of more forest types means more kinds prey species. Assumes (I think) that birds hunt in proportion to forest type availability."
"0","diversity.by.diversity <- function(df){"
"0","  lm(simpson ~ sidi, data=df)"
"0","  }"
"0",""
"0","# The richness of the diet is determined by the richness of forest types in which birds can hunt."
"0","# H: Basically same as above, just a slightly simpler way of calculating things."
"0","richness.by.richness <- function(df){"
"0","  lm(n.sp ~ pr, data=df)"
"0","  }"
"0",""
"0","## The next two assume I use the PCA approach."
"0",""
"0","# The diet signature is determined by the dominant forest type."
"0","# H: Birds forage in forest types according to their availability, with different each forest type providing a different set of prey species."
"0","pc1.by.forest <- function(df){"
"0","  lm(PC1 ~ category, data=df)"
"0","  }"
"0",""
"0","# Same as above, but the degree of forest dominance influences the strength of the diet signal."
"0","pc1.by.dominance <- function(df){"
"0","lm(PC1 ~ category + sidi, data=df)"
"0","  }"
"0",""
"0","# The ratio of mammal:bird biomass is determined by the dominant forest type."
"0","# H: Mammals are higher quality prey than birds, and mammals are more common in certain forest types."
"0","mammal.by.forest <- function(df){"
"0","lm(prop.ml ~ category, data=df)"
"0","  }"
"0",""
"0","# The proportion of squirrel biomass is determined by the dominant forest type."
"0","# H: Same as above, just with squirrels as a major component of the diet."
"0","squirrel.by.forest <- function(df){"
"0","lm(prop.sq ~ category, data=df)"
"0","  }"
