"0","# Get the p-values."
"0","occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(sig=round(p.value, digits=2)) %>% "
"0","  mutate(sig=case_when("
"0","    p.value < 0.05 ~ paste(as.character(sig), '*'),"
"0","    TRUE ~  paste(as.character(sig))"
"0","  )) %>% "
"0","  filter(term != '(Intercept)') %>% "
"0","  select(size, sig, term) %>% "
"0","  filter(sig <= 0.2) %>% "
"0","  pivot_wider(names_from=size, values_from=sig) %>% "
"0","  select(term, PFA, `breeding area`, everything()) %>% "
"0","  kable() %>% kable_styling(bootstrap_options=c('striped'))"
