"0","# Calculate % biomass for each source and each zone."
"0","zone.mass <- left_join(diet.items, centroids.sf, by=c('site')) %>% "
"0","    group_by(zone, source) %>% nest() %>%  "
"0","    mutate(class=map(data, class.mass), "
"0","           genus=map(data, squirrel.mass), "
"0","           group=map(data, group.mass)) %>% "
"0","    select(!data) %>% "
"0","    pivot_longer(-c(source, zone), names_to='var', values_to='per') %>% "
"0","    unnest(per) %>% "
"0","    select(source, zone, variable, percent) %>% "
"0","    pivot_wider(id_cols=c(zone, variable), names_from=source, values_from=percent, values_fill=0) %>%"
"0","    mutate(R.P=R + P) %>% "
"0","    arrange(zone)"
