"0","# Make an AIC table."
"0","aictable <- nf %>% pivot_longer(-c(size, data), names_to='modname', values_to='model') %>% "
"0","  group_by(size) %>% group_modify(~aictab(.x$model, modnames=.x$modname)) %>% "
"0","  mutate(size=factor(size, levels=c('PFA', 'breeding area', 'home range', 'maximum range'))) %>% "
"0","  arrange(size) %>% #filter(Delta_AICc <= 2) %>% "
"0","  select(size, model=Modnames, AICc, K, delta.AICc=Delta_AICc, log.likelihood=LL)"
"0",""
"0","# Count the number of models (rows) in each group."
"0","n.pfa.models <- aictable %>% filter(size == 'PFA') %>% nrow()"
"0","n.ba.models <- aictable %>% filter(size == 'breeding area') %>% nrow()"
"0","n.hr.models <- aictable %>% filter(size == 'home range') %>% nrow()"
"0","n.mr.models <- aictable %>% filter(size == 'maximum range') %>% nrow()"
"0",""
"0","aictable %>% kable() %>% "
"0","  kable_styling() %>% "
"0","  pack_rows(index=c('PFA'=n.pfa.models, 'Breeding area'=n.ba.models, "
"0","                    'Home range'=n.hr.models, 'Maximum range'=n.mr.models))"
