"0","vegdist(to.genus[-1 ], method='morisita')"
"1"," "
"1","          1"
"1","          2"
"1","          3"
"1","          4"
"1","          5"
"1","
2"
"1"," 0.02701298"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
3"
"1"," 0.30256065"
"1"," 0.31838705"
"1","           "
"1","           "
"1","           "
"1","
4"
"1"," 0.00000000"
"1"," 0.02279212"
"1"," 0.27784052"
"1","           "
"1","           "
"1","
5"
"1"," 0.25158180"
"1"," 0.33946880"
"1"," 0.54253442"
"1"," 0.29648698"
"1","           "
"1","
6"
"1"," 0.03720930"
"1"," 0.03925893"
"1"," 0.35777998"
"1"," 0.03406440"
"1"," 0.40862423"
"1","
"
