"0","freq.combined <- centroids %>% "
"0","  select(site, zone) %>% right_join(diet.items, by=c('site')) %>% "
"0","  filter(method == 'remains') %>%"
"0","  group_by(zone, group) %>%"
"0","  mutate(count=n()) %>% "
"0","  select(zone, group, count) %>% "
"0","  distinct() %>% ungroup() %>% "
"0","  pivot_wider(names_from='group', values_from='count', values_fill=0) %>% "
"0","  drop_na(zone) %>% "
"0","  column_to_rownames(var='zone')"
"0",""
"0","# Chi-square test for difference in counts by zones."
"0","chisq.test(freq.combined, correct=FALSE, simulate.p.value=TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","freq.combined"
"1",""
"1","
"
"1","X-squared = 12.656, df = NA, p-value = 0.05097"
"1","
"
"1","
"
