"0","dt <- read.csv('../data/raw/total_data_twisted.csv', stringsAsFactors=FALSE) %>% "
"0","  replace(is.na(.), ' ')"
"0","# kable(dt, 'latex', booktabs=T, caption='Summary of available sites',"
"0","#       table.envir = ""capctable"","
"0","#       col.names="
"0","#         c('Site', 'Name', 'Type', 'Date', 'N', 'Date', 'N', 'Date', 'N', 'Date', 'Comments')) %>% "
"0","#   kable_styling(latex_options=c('scale_down')) %>% "
"0","#   add_header_above(c(' '=3, 'Physical remains'=2, 'Cameras'=2, 'Telemetry'=2, 'Occupancy'=1, ' '=1)) %>% "
"0","#   landscape(margin = c('1cm'))"
"0","kable(dt, 'latex', booktabs=T, caption='Summary of available data',"
"0","       table.envir = ""capctable"","
"0","       col.names="
"0","         c('Site', 'Name', 'Int', 'Ext', 'Phys. rem.', 'Cameras', '2018 M', '2018 F', '2019 M', '2019 F', '2015', '2016', '2017', '2018', '2019')) %>% "
"0","   kable_styling(latex_options=c('scale_down', 'striped')) %>% "
"0","   add_header_above(c(' '=2, 'Type'=2, 'Diet'=2, 'Telemetry'=4, 'Occupancy'=5)) %>% "
"0","   landscape(margin = c('1cm'))"
