"0","# Set raster extent based on VRI shapefile."
"0","ext <- extent(shp.vri)"
"0",""
"0","# Make an empty raster to populate with values."
"0","r <- raster(ext, res=c(15, 15))"
"0",""
"0","# Populate VRI polygon data onto empty raster grid."
"0","r.vri <- rasterize(shp.vri, r, 'land.cover')"
"0",""
"0","# Define land cover levels."
"0","landcover.levels <- data.frame(ID=0:11, class.name="
"0","                                     c('undefined', 'rock', 'ocean', 'freshwater',"
"0","                                       'alpine', 'wetland',"
"0","                                       'shrub', 'deciduous', 'regen',"
"0","                                       'young', 'mature', 'old'))"
"0",""
"0","# Add levels to raster."
"0","levels(r.vri) <- landcover.levels"
"0",""
"0","# Assign CRS."
"0","crs(r.vri) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
"0",""
"0","# And save."
"0","writeRaster(r.vri, '../data/processed/vri_lower-mainland.tif', format='GTiff')"
