"0","# For the smallest scale, PFA."
"0","sig.pfa <- occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  filter(p.value <= 0.05) %>% "
"0","  filter(term != '(Intercept)') %>% "
"0","  filter(size == 'PFA') %>% "
"0","  select(term, p.value) %>% "
"0","  pivot_wider(names_from=term, values_from=p.value)"
"0",""
"0","sig.pfa <-intersect(names(data), names(sig.pfa))"
"0",""
"0","data %>% select(all_of(sig.pfa)) %>% "
"0","  ggcorr(method=c('pairwise', 'pearson'), nbreaks=5, hjust=1, layout.exp=5) +"
"0","  labs(title='PFA')"
