"0",""
"0","# For the home range."
"0","sig.hr <- occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  filter(p.value >= 0.05) %>% "
"0","  filter(term != '(Intercept)') %>% "
"0","  filter(size == 'home range') %>% "
"0","  select(term, p.value) %>% "
"0","  pivot_wider(names_from=term, values_from=p.value)"
"0",""
"0","sig.hr <-intersect(names(data), names(sig.hr))"
"0",""
"0","data %>% select(all_of(sig.hr)) %>% "
"0","  ggcorr(method=c('pairwise', 'pearson'), nbreaks=5, hjust=1, layout.exp=5) +"
"0","  labs(title='Home range')"
