"0",""
"0",""
"0","# For the breeding area."
"0","sig.breeding <- occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  filter(p.value <= 0.05) %>% "
"0","  filter(term != '(Intercept)') %>% "
"0","  filter(size == 'breeding area') %>% "
"0","  select(term, p.value) %>% "
"0","  pivot_wider(names_from=term, values_from=p.value)"
"0",""
"0","sig.breeding <-intersect(names(data), names(sig.breeding))"
"0",""
"0","data %>% select(all_of(sig.breeding)) %>% "
"0","  ggcorr(method=c('pairwise', 'pearson'), nbreaks=5, hjust=1, layout.exp=5) +"
"0","  labs(title='Breeding area')"
