"0","# Bring in nest data."
"0","nests <- read_csv('../data/processed/sc_nests.csv')"
"0",""
"0","# Calculate a centroid for each site."
"0","centroids <- nests %>% group_by(site) %>% "
"0","  mutate(mean.x=mean(xcoord), mean.y=mean(ycoord)) %>% "
"0","  distinct(site, name, mean.x, mean.y)"
"0",""
"0","sites <- centroids %>% rename(xcoord=mean.x, ycoord=mean.y)"
"0",""
"0","# Make it a spatial object for later."
"0","sites.sf <- sites %>% "
"0","  st_as_sf(coords=c('xcoord', 'ycoord')) %>% "
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs') %>% "
"0","  st_as_sf()"
"0",""
"0","# Also make a list of site names for later."
"0","site.names <- sites.sf$site"
