"0","# Add grouping variable."
"0","diet.items <- diet.items %>% mutate(group=case_when("
"0","  class == 'Aves' & family == 'Phasianidae' ~ 'grouse',"
"0","  class == 'Aves' & family == 'Corvidae' ~ 'corvid',"
"0","  class == 'Aves' & family == 'Turdidae' ~ 'thrush',"
"0","  class == 'Aves' ~ 'bird',"
"0","  class == 'Mammalia' & genus == 'Tamiasciurus' ~ 'squirrel',"
"0","  class == 'Mammalia' & genus == 'Lepus' ~ 'hare',"
"0","  class == 'Mammalia' ~ 'mammal',"
"0","  TRUE ~ 'unknown'"
"0","))"
