"0","# Cover diversity"
"0","landcover.model <- function(df) {"
"0","  lmer(n.fledge ~ cover.diversity + (1|site), data=df)"
"0","}"
"0",""
"0","# High canopy cover"
"0","canopy.model <- function(df) {"
"0","  lmer(n.fledge ~ canopy.high + (1|site), data=df)"
"0","}"
"0",""
"0","# BEC diversity"
"0","bec.model <- function(df) {"
"0","  lmer(n.fledge ~ bec.diversity + (1|site), data=df)"
"0","}"
"0",""
"0","# Proportion suitable"
"0","suitable.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.suitable + (1|site), data=df)"
"0","}"
"0",""
"0","# Gap edge density"
"0","gap.model <- function(df) {"
"0","  lmer(n.fledge ~ gap.edge.density + (1|site), data=df)"
"0","}"
