"0","# Make a list of gap metrics to calculate."
"0","gap.metrics <- c('lsm_l_ed')"
"0",""
"0","# Make a function to do the calculations and formatting."
"0","calc.gap.metrics <- function(x) {"
"0","  sample_lsm(r.gaps, y=camera.sites.sf, size=x, plot_id=camera.nests, shape='circle', "
"0","             what=gap.metrics) %>% "
"0","    left_join(landcover.levels, by=c('class'='ID')) %>% "
"0","    mutate(class.name=ifelse(is.na(class.name), metric, class.name)) %>% "
"0","    select(-class, -metric, -level) %>%  "
"0","    pivot_wider(names_from=class.name, values_from=value) %>% "
"0","    mutate(radius=x)"
"0","}"
"0",""
"0","# Run the function for each sample size."
"0","gap.landscape.metrics <- map_df(landscape$radius, calc.gap.metrics)"
"0",""
"0","# Tidy things up."
"0","gap.landscape.metrics <- gap.landscape.metrics %>% "
"0","  select(nest=plot_id, gap.edge.density=ed, radius)"
"0",""
"0","gap.landscape.metrics <- select(landscape, radius, size) %>% right_join(gap.landscape.metrics)"
