"0","#source('../src/load_rasters.R')"
"0","library(landscapemetrics)"
"0",""
"0","### BEC zones"
"0",""
"0","# Make a list of BEC metrics to calculate."
"0","bec.metrics <- c('lsm_l_sidi')"
"0",""
"0","# Make a function to do the calculations and formatting."
"0","calc.bec.metrics <- function(x) {"
"0","  sample_lsm(r.bec, y=sites.sf, size=x, plot_id=site.names, shape='circle', what=bec.metrics) %>% "
"0","    left_join(bec.levels, by=c('class'='ID')) %>% "
"0","    group_by(plot_id, metric) %>% "
"0","    top_n(1, value) %>% ungroup() %>%  "
"0","    fill(category) %>% "
"0","    filter(level == 'landscape') %>% "
"0","    pivot_wider(names_from=metric, values_from=value) %>% "
"0","    mutate(radius=x)%>% "
"0","    rename(bec.inside=percentage_inside)"
"0","}"
"0",""
"0","# Run the function for each sample size."
"0","bec.landscape.metrics <- map_df(landscape$radius, calc.bec.metrics)"
"0",""
"0","# Tidy things up."
"0","bec.landscape.metrics <- bec.landscape.metrics %>% "
"0","  select(nest=plot_id, bec.diversity=sidi, radius, bec.inside)"
"0",""
"0","bec.landscape.metrics <- select(landscape, radius, size) %>% "
"0","  right_join(bec.landscape.metrics, by='radius')"
"0",""
"0","### Landcover classes"
"0",""
"0","# Make a list of landcover metrics to calculate."
"0","landcover.metrics <- c('lsm_c_pland', 'lsm_l_ed', 'lsm_l_contag', 'lsm_l_sidi', 'lsm_l_siei', 'lsm_l_prd')"
"0",""
"0","# Make a function to do the calculations and formatting."
"0","calc.landcover.metrics <- function(x) {"
"0","  sample_lsm(r.landcover, y=sites.sf, size=x, plot_id=site.names, shape='circle', "
"0","             what=landcover.metrics) %>% "
"0","    left_join(landcover.levels, by=c('class'='ID')) %>% "
"0","    mutate(class.name=ifelse(is.na(class.name), metric, class.name)) %>% "
"0","    select(-class, -metric, -level) %>%  "
"0","    pivot_wider(names_from=class.name, values_from=value) %>% "
"0","    mutate(radius=x)%>% "
"0","    rename(landcover.inside=percentage_inside)"
"0","}"
"0",""
"0","# Run the function for each sample size."
"0","landcover.landscape.metrics <- map_df(landscape$radius, calc.landcover.metrics)"
