"0","# Load in diet data from cameras."
"0","source('../src/prey_attributes_revised.R')"
"0",""
"0","# Take only items identified to genus and twist to a wide format."
"0","diet.wide <- diet.items %>% filter(genus != 'Unknown') %>% "
"0","  group_by(nest, genus, species) %>% "
"0","  mutate(count=n()) %>% "
"0","  dplyr::select(nest, genus, species, count) %>% "
"0","  unite(name, 2:3, sep=' ') %>% "
"0","  distinct() %>% "
"0","  pivot_wider(names_from=name, values_from=count,"
"0","                         values_fill=list(count = 0)) %>% "
"0","  drop_na()"
