"0","sample.size <- diet.items %>% "
"0","  group_by(method) %>% "
"0","  mutate(method.count=n()) %>% "
"0","  ungroup() %>% group_by(source) %>% "
"0","  mutate(source.count=n()) %>% "
"0","  select(method, source, method.count, source.count) %>% "
"0","  distinct() %>% "
"0","  pivot_longer(!c(method, source), names_to='group', values_to='count') %>% "
"0","  mutate(name=case_when("
"0","    source == 'C' & group == 'method.count' ~ 'camera',"
"0","    source == 'R' & group == 'method.count' ~ 'pellets + remains',"
"0","    source == 'R' & group == 'source.count' ~ 'remains only',"
"0","    source == 'P' & group == 'source.count' ~ 'pellets only',"
"0","    TRUE ~ NA_character_"
"0","  )) %>% "
"0","  drop_na()"
"0",""
"0","ggplot(sample.size, aes(x=name, y=count)) +"
"0","  geom_point() +"
"0","  geom_segment( aes(x=name, xend=name, y=0, yend=count)) +"
"0","  theme_classic() +"
"0","  labs(y='count of items', x='method', title='Number of prey items identified to any level')"
