"0","### Pellet basic stats"
"0",""
"0","# Number of prey items identified from pellets."
"0","n.pellet.items <- diet.items %>% filter(source == 'P') %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of nests from which pellets were collected."
"0","n.pellet.sites <- diet.items %>% filter(source == 'P') %>% distinct(nest) %>% "
"0","  summarize(n()) %>% as.numeric()"
"0",""
"0","# Percent of pellet items identified to genus."
"0","percent.pellets.to.genus <- diet.items %>% filter(source == 'P') %>% mutate(total=n()) %>% "
"0","  filter(genus != 'Unknown') %>% mutate(genus=n(), to.genus=genus/total*100) %>% "
"0","  distinct(to.genus) %>% peretty(0)"
"0",""
"0","# Number of species identified from pellets."
"0","n.species.pellets <- diet.items %>% filter(source == 'P' & binomial != 'Unidentified item') %>%"
"0","  distinct(binomial) %>% summarize(n()) %>% as.numeric()"
"0",""
"0","### Basic remains stats."
"0",""
"0","# Number of prey items identified from remains."
"0","n.remains.items <- diet.items %>% filter(source == 'R') %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of sites from which remains were collected."
"0","n.remains.sites <- diet.items %>% filter(source == 'R') %>% distinct(nest) %>% "
"0","  summarize(n()) %>% as.numeric()"
"0",""
"0","# Percent of remains items identified to genus."
"0","percent.remains.to.genus <- diet.items %>% filter(source == 'R') %>% mutate(total=n()) %>%"
"0","  filter(genus != 'Unknown') %>% mutate(genus=n(), to.genus=genus/total*100) %>% "
"0","  distinct(to.genus) %>% peretty(0)"
"0",""
"0","### Pooled basic stats."
"0",""
"0","# Number of species identified from pellets and remains."
"0","n.species.pooled <- diet.items %>% filter(source != 'C' & binomial != 'Unidentified item') %>%"
"0","  distinct(binomial) %>% summarize(n()) %>% as.numeric()"
