"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","options(tidyverse.quiet = TRUE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(vegan)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(broom)"
"0","library(corrplot)"
"0","library(extrafont)"
"0","library(networkD3)"
"0","library(GGally)"
"0",""
"0","loadfonts(device='win', quiet=TRUE)"
"0",""
"0","# Bring in data."
"0","source('../src/prey_attributes_revised.R')"
"0",""
"0","# Add grouping variable."
"0","diet.items <- diet.items %>% mutate(group=case_when("
"0","  class == 'Aves' & family == 'Phasianidae' ~ 'grouse',"
"0","  class == 'Aves' & family == 'Corvidae' ~ 'corvid',"
"0","  class == 'Aves' & family == 'Turdidae' ~ 'thrush',"
"0","  class == 'Aves' ~ 'bird',"
"0","  class == 'Mammalia' & genus == 'Tamiasciurus' ~ 'squirrel',"
"0","  class == 'Mammalia' & genus == 'Lepus' ~ 'hare',"
"0","  class == 'Mammalia' ~ 'mammal',"
"0","  TRUE ~ 'unknown'"
"0","))"
"0",""
"0","# Let's name some colors."
"0","aves <- '#89b0ae'"
"0","mammalia <- '#e9c46a'"
"0","unknown <- 'lightgrey'"
"0","bird <- '#114b5f' # Midnight green eagle"
"0","corvid <- '#7c9eb2' # Pewter blue"
"0","grouse <- '#c3e8bd' # Tea green"
"0","hare <- '#d1603d' # Copper red"
"0","mammal <- '#cdc392' # Sage"
"0","squirrel <- '#df9a57' # Persian orange"
"0","thrush <- '#553e4e' # Eggplant"
