"0","# Proportion suitable"
"0","proportion.suitable.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.suitable + (1|year), data=df)"
"0","}"
"0",""
"0","# Proportion suitable + suitable edge density"
"0","suitable.edge.density.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.suitable + suitable.edge.density + (1|year), data=df)"
"0","}"
"0",""
"0","# Proportion mature forest"
"0","proportion.mature.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.cover.mature + (1|year), data=df)"
"0","}"
"0",""
"0","# Proportion mature + landcover diversity"
"0","mature.diversity.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.cover.mature + cover.diversity + (1|year), data=df)"
"0","}"
"0",""
"0","# Proportion mature + gap edge density"
"0","mature.edge.density.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.cover.mature + gap.edge.density + (1|year), data=df)"
"0","}"
"0",""
"0","# Proportion mature + gap edge density + landcover diversity"
"0","mature.sink.model <- function(df) {"
"0","  lmer(n.fledge ~ proportion.cover.mature + "
"0","        gap.edge.density + cover.diversity + (1|year), data=df)"
"0","}"
"0",""
"0","# Null"
"0","null.model <- function(df) {"
"0","  lmer(n.fledge ~ (1|year), data=df)"
"0","}"
