"0","# Number of species identified from cameras."
"0","n.species.cameras <- diet.items %>% filter(source == 'C' & binomial != 'Unidentified item') %>%"
"0","  distinct(binomial) %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of items recorded."
"0","n.camera.items <- photos %>% filter(!is.na(class)) %>% nrow() %>% as.numeric()"
"0",""
"0","# Number of items excluded from analysis because obscured from camera."
"0","n.excluded.items <- photos %>% filter(!is.na(class)) %>% filter(size == 'U') %>% "
"0","  summarize(n()) %>% as.numeric()"
"0",""
"0","# Average number of items recorded on nest cameras."
"0","mean.items.delivered <- filter(diet.items, source == 'C') %>% group_by(nest) %>% "
"0","  summarize(n=n(), .groups='drop') %>% summarize(mean(n)) %>% peretty(0)"
"0",""
"0","# Min number of items recorded on nest cameras."
"0","min.items.delivered <- filter(diet.items, source == 'C') %>% group_by(nest) %>% "
"0","  summarize(n=n(), .groups='drop') %>% summarize(min(n)) %>% peretty(0)"
"0",""
"0","# Max number of items recorded on nest cameras."
"0","max.items.delivered <- filter(diet.items, source == 'C') %>% group_by(nest) %>% "
"0","  summarize(n=n(), .groups='drop') %>% summarize(max(n)) %>% peretty(0)"
"0",""
"0","# Percent of camera items identified to genus."
"0","percent.camera.to.genus <- filter(diet.items, source == 'C') %>% mutate(total=n()) %>% "
"0","  filter(genus != 'Unknown') %>% mutate(count=n(), to.count=count/total*100) %>% "
"0","  distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent of camera items identified to class"
"0","percent.camera.to.class <- filter(diet.items, source == 'C') %>% mutate(total=n()) %>% "
"0","  filter(class != 'Unknown') %>% mutate(count=n(), to.count=count/total*100) %>% "
"0","  distinct(to.count) %>% peretty(0)"
