"0","# Do the same with proportion avian biomass/counts."
"0",""
"0","# Calculate biomass and counts for mammalian prey."
"0","proportion.squirrel.cameras <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total.mass=sum(mass), total.count=n()) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(mass.sq=sum(mass), count.sq=n(), "
"0","         prop.sq.mass=mass.sq/total.mass, prop.sq.count=count.sq/total.count) %>% "
"0","  select(nest, prop.sq.mass, prop.sq.count) %>% distinct() "
"0",""
"0","proportion.squirrel.cameras"
