"0","# Import the raster."
"0","r.f.hsi <- raster('../data/processed/foraging_sc.tif')"
"0",""
"0","# Define levels for the raster."
"0","f.hsi.levels <- data.frame(ID=c(-10, -2, -1, 0, 1, 2, 3), "
"0","                           class.name=c('ocean', 'freshwater', 'river', 'nil', 'low', 'moderate', 'high'))"
"0",""
"0","# Add the levels to the raster."
"0","levels(r.f.hsi) <- f.hsi.levels"
"0",""
"0","# Calculate area per class per site."
"0","hsi.class.amount <- sample_lsm(r.f.hsi, y=cam.sites.sf, size=r.hr.m, what='lsm_c_ca', "
"0","           shape='circle') %>% "
"0","  # Amend class number with habitat class name."
"0","  left_join(data.frame(levels(r.f.hsi)), by=c('class'='ID')) %>%"
"0","  inner_join(cam.sites)"
"0",""
"0","# Graph it."
"0","ggplot(hsi.class.amount, aes(x='', y=value, fill=as.factor(class))) +"
"0","  geom_bar(stat='identity', width=1, color='white') +"
"0","  facet_wrap(~site) +"
"0","  labs(fill='Suitability') +"
"0","  coord_polar('y', start=0) +"
"0","  theme_void()"
