"0","# Graph it."
"0","chi.graph.bw <- chi.graph %>% "
"0","  ggplot(aes(x=group, y=prop, fill=zone)) +"
"0","  geom_bar(stat='identity', position='dodge') +"
"0","  theme_classic() +"
"0","  facet_grid(source ~., labeller=labeller) +"
"0","  theme(legend.position='bottom',"
"0","        legend.title=element_blank(),"
"0","        text=element_text(family='Lato', size=12)) +"
"0","  scale_fill_manual(labels=c('Coastal', 'Transition'), values=c('darkgrey', 'dimgrey')) +"
"0","  xlab('Prey category') +"
"0","  ylab('Proportion of items')"
"0",""
"0","# Save it."
"0","ggsave('figure/bw-chi-graph.jpg', plot=chi.graph.bw, width=148, units='mm', dpi=1200)"
