"0","# Make a list of metrics to calculate."
"0","hsi.metrics <- c('lsm_l_ed', 'lsm_l_contag')"
"0",""
"0","# Make a function to do the calculations and formatting."
"0","calc.hsi.metrics <- function(x) {"
"0","  sample_lsm(r.hsi, y=camera.sites.sf, size=x, plot_id=camera.nests, shape='circle', "
"0","             what=hsi.metrics) %>% "
"0","    left_join(hsi.levels, by=c('class'='ID')) %>% "
"0","    mutate(class.name=ifelse(is.na(class.name), metric, class.name)) %>% "
"0","    select(-class, -metric, -level) %>%  "
"0","    pivot_wider(names_from=class.name, values_from=value) %>% "
"0","    mutate(radius=x)"
"0","}"
"0",""
"0","# Run the function for each sample size."
"0","hsi.landscape.metrics <- map_df(landscape$radius, calc.hsi.metrics)"
"0",""
"0","# Do some cleanup"
"0","hsi.landscape.metrics <- hsi.landscape.metrics %>% #replace(is.na(.), 0) %>% "
"0","  select(radius, nest=plot_id, hsi.edge.density=ed, hsi.contagion=contag) %>% "
"0","  filter(nest != 'TCR2019')"
"0",""
"0","hsi.landscape.metrics <- select(landscape, radius, size) %>% right_join(hsi.landscape.metrics)"
