"0","# Load suitable habitat raster."
"0","r.hsi <- raster('../data/processed/foraging_sc.tif')"
"0",""
"0","# Define levels."
"0","hsi.levels <- data.frame(ID=c(-10, -2, -1, 0, 1, 2, 3), "
"0","                         class.name=c('ocean', 'freshwater', 'river', "
"0","                                      'nil', 'low', 'moderate', 'high'))"
"0",""
"0","# Add to the raster."
"0","levels(r.hsi) <- hsi.levels"
"0",""
"0","# Clip raster to larger extent."
"0","gmt.hsi <- crop(r.hsi, gmt.mr)"
"0",""
"0","# Plot it."
"0","raster::as.data.frame(gmt.hsi, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=foraging_sc_class.name)) +"
"0","  geom_sf(data=gmt.hr, fill=NA) +"
"0","  labs(title='Granite Mountain HSI (home range)') +"
"0","  theme_void()"
