"0",""
"0","### Class = Aves"
"0","### Level = Study area"
"0",""
"0","# Calculate percent avian biomass for camera data for the entire study area."
"0","percent.avian.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(class == 'Aves') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of avian items for camera data for the entire study area."
"0","count.avian.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(class == 'Aves') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Class = Aves"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent avian biomass per nest."
"0","percent.avian.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(class == 'Aves') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of avian biomass per nest."
"0","sd.avian.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(class == 'Aves') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Class = Unknown"
"0","### Level = Study area"
"0",""
"0","# Calculate percent unidentified biomass for camera data for the entire study area."
"0","percent.unknown.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(class == 'Unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of unidentified items for camera data for the entire study area."
"0","count.unknown.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(class == 'Unknown') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Class = Unknown"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent unknown biomass per nest."
"0","percent.unknown.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(class == 'Unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of unknown biomass per nest."
"0","sd.unknown.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(class == 'Unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Squirrels"
"0","### Level = Study area"
"0",""
"0","# Calculate percent squirrel biomass for camera data for the entire study area."
"0","percent.squirrel.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of squirrels for camera data for the entire study area."
"0","count.squirrel.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'squirrel') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Squirrel"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent squirrel biomass per nest."
"0","percent.squirrel.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of squirrel biomass per nest."
"0","sd.squirrel.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Other mammals"
"0","### Level = Study area"
"0",""
"0","# Calculate percent other mammal biomass for camera data for the entire study area."
"0","percent.other.mammal.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of other mammals for camera data for the entire study area."
"0","count.other.mammal.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'mammal') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Other mammal"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent other mammal biomass per nest."
"0","percent.other.mammal.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of other mammal biomass per nest."
"0","sd.other.mammal.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'mammal') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Unknown"
"0","### Level = Study area"
"0",""
"0","# Calculate percent unknown biomass for camera data for the entire study area."
"0","percent.unk.gr.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of unknown for camera data for the entire study area."
"0","count.unk.gr.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'group') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Unknown"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent unknown biomass per nest."
"0","percent.unk.gr.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'unknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of unknown biomass per nest."
"0","sd.unk.gr.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'uknown') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
"0",""
"0","### Group = Thrushes"
"0","### Level = Study area"
"0",""
"0","# Calculate percent other thrush biomass for camera data for the entire study area."
"0","percent.thrush.biomass.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Calculate percent counts of other thrushes for camera data for the entire study area."
"0","count.thrush.items.study.area <- filter(diet.items, source == 'C') %>% "
"0","  mutate(total=n()) %>% filter(group == 'thrush') %>% "
"0","  mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","### Group = Thrush"
"0","### Level = Nest"
"0",""
"0","# Calculate mean percent thrush biomass per nest."
"0","percent.thrush.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(mean(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate standard deviation of thrush biomass per nest."
"0","sd.thrush.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'thrush') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(sd(to.mass)) %>% peretty(0)"
