"0","# Load gap raster."
"0","r.gaps <- raster('../data/processed/gaps_sc_100.tif')"
"0",""
"0","# Define levels."
"0","gap.levels <- data.frame(ID=0:1, class.name="
"0","                           c('undefined', 'gap'))"
"0",""
"0","# Add to the raster."
"0","levels(r.gaps) <- gap.levels"
"0",""
"0","# Clip raster to larger extent."
"0","gmt.gaps <- crop(r.gaps, gmt.mr)"
"0",""
"0","# Plot it."
"0","raster::as.data.frame(gmt.gaps, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=gaps_sc_100_class.name)) +"
"0","  geom_sf(data=gmt.hr, fill=NA) +"
"0","  labs(title='Granite Mountain gaps (home range)') +"
"0","  theme_void()"
