"0","# Calculate captures of prey per day."
"0","captures <- df %>% filter(interest %in% c('delivery', 'newprey')) %>%"
"0","  group_by(site) %>%"
"0","  summarize(n.prey=n(), f.prey=min(datetime), l.prey=max(datetime)) %>%"
"0","  mutate(f.prey=date(f.prey), l.prey=date(l.prey)) %>%"
"0","  mutate(d.prey=difftime(l.prey, f.prey))"
"0","# Calculate photos taken per day."
"0","photos <- df %>% group_by(site) %>%"
"0","  summarize(n.photos=n(), f.photos=min(datetime), l.photos=max(datetime)) %>%"
"0","  mutate(f.photos=date(f.photos), l.photos=date(l.photos)) %>%"
"0","  mutate(d.photos=difftime(l.photos, f.photos))"
"0","# Bind, calculate rates, and graph."
"0","bind_cols(photos, captures) %>%"
"0","  mutate(r.photos=n.photos/as.numeric(d.photos), r.prey=n.prey/as.numeric(d.prey)) %>%"
"0","  ggplot(aes(x=r.photos, y=r.prey, label=site)) +"
"0","  geom_point() +"
"0","  geom_text(hjust='inward', nudge_y = 0.5) +"
"0","  theme_classic()"
