"0","# Load up some libraries."
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(ggbiplot) # This is experimental and must be installed from GitHub."
"0","library(conflicted)"
"0","library(sf)"
"0","library(raster)"
"0",""
"0","# Resolve conflicts."
"0","conflict_prefer('mutate', 'dplyr')"
"0","conflict_prefer('select', 'dplyr')"
"0","conflict_prefer('arrange', 'dplyr')"
"0","conflict_prefer('filter', 'dplyr')"
"0","conflict_prefer('summarise', 'dplyr')"
"0","conflict_prefer('summarize', 'dplyr')"
"0",""
"0","# Bring in diet data."
"0","df <- read_csv('../data/interim/camera_corrected.csv', guess_max=7000)"
"0","source('../src/prey_attributes.R')"
"0",""
"0","head(items)"
