"0","# Set CRS for the MCPs, convert to a sf object."
"0","mcp.95 <- st_as_sf(mcp.95) %>% "
"0","  st_set_crs(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0","# Stick the relevant sites in their own objects."
"0","int.buff <- buffers %>% filter(site %in% c('TCR', 'RLK', 'MTC'))"
"0","int.mcp <- mcp.95 %>% filter(id %in% c('HAR07', 'HAR04', 'HAR09'))"
"0","# Find the intersection."
"0","intersections <- st_intersection(int.buff, int.mcp)"
"0","# What percent of the ""true"" MCP is included in the ""ideal"" circle?"
"0","round(st_area(intersections)/st_area(int.mcp)*100)"
"1","Units: "
"1","[1]"
"1","
"
"1","[1]"
"1","  86"
"1","  60"
"1"," 100"
"1","
"
