"0","# Amount of high or moderate habitat under the HSI."
"0","select(hsi.landscape.metrics, nest, radius, amount.suitable) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  ggplot(aes(x=factor(radius), y=amount.suitable, fill=factor(radius))) +"
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels=c('PFA', 'Breeding area', 'Breeding home range', 'maximum range')) +"
"0","  theme(axis.title.x=element_blank(), legend.position='none') +"
"0","  labs(title='Proportion of site in suitable habitat', caption='Suitable habitat is forest scored 2 or 3 by the model.')"
