"0","# Test statistic for pellet data chi-squared test."
"0","x.stat.pellet <- zone.chi %>% filter(source == 'P') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for pellet data chi-squared test."
"0","p.value.pellet <- zone.chi %>% filter(source == 'P') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty()"
"0",""
"0","# Test statistic for combined pellets-and-remains data chi-squared test."
"0","x.stat.rp <- zone.chi %>% filter(source == 'RP') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for combined pellet-and-remains data chi-squared test."
"0","p.value.rp <- zone.chi %>% filter(source == 'RP') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty(4)"
"0",""
"0","# Test statistic for camera data chi-squared test."
"0","x.stat.camera <- zone.chi %>% filter(source == 'C') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for camera data chi-squared test."
"0","p.value.camera <- zone.chi %>% filter(source == 'C') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty(3)"
