"0","# Proportion suitable"
"0","proportion.suitable.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.suitable, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion suitable + HSI diversity"
"0","suitable.diversity.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.suitable + hsi.diversity, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion suitable + suitable edge density"
"0","suitable.edge.density.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.suitable + suitable.edge.density, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion suitable + HSI diversity + suitable edge density"
"0","suitable.sink.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.suitable + "
"0","        suitable.edge.density + hsi.diversity, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion mature forest"
"0","proportion.mature.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.cover.mature, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion mature + landcover diversity"
"0","mature.diversity.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.cover.mature + cover.diversity, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion mature + gap edge density"
"0","mature.edge.density.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.cover.mature + gap.edge.density, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Proportion mature + gap edge density + landcover diversity"
"0","mature.sink.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ proportion.cover.mature + "
"0","        gap.edge.density + cover.diversity, data=df, family=binomial(logit))"
"0","}"
"0",""
"0","# Null"
"0","null.model <- function(df) {"
"0","  glm(cbind(years.detect, years.no.detect) ~ 1, data=df, family=binomial(logit))"
"0","}"
