"0","# Build sample."
"0","my.plots <- data.frame(construct_buffer(coords=cam.sites.sf, shape='circle',"
"0","                                            size=r.hr.m, return_sp=FALSE))"
"0",""
"0","# Make the graph."
"0","bec.plot <- raster::as.data.frame(r.bec, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=factor(bec_raster_SC_category)))"
"0",""
"0","# Add sample polygons."
"0","bec.plot +"
"0","  geom_polygon(data=my.plots, aes(x = my.plots[, 1],"
"0","                                  y = my.plots[, 2],"
"0","                                  group = my.plots[, 3]),"
"0","                                  col = ""black"", fill = NA)"
