"0","# Make the table (flextable style)"
"0","bind_rows(biomass.table, avian.sums, mammal.sums, all.sums) %>% arrange(order) %>% "
"0","  mutate(across(C:R2, round, digits=2)) %>% "
"0","  column_to_rownames(var='order') %>% "
"0","  flextable() %>% "
"0","  add_header_row(values=c(' ', 'Camera', 'Pellets', 'Remains'), colwidths=c(4, 2, 2, 2)) %>% "
"0","  colformat_num(na_str='-', digits=0) %>% "
"0","  set_header_labels(class='Class', common='Common name', binomial='binomial', count='N',"
"0","                    C='% items', C2='% biomass',"
"0","                    P='% items', P2='% biomass',"
"0","                    R='% items', R2='% biomass') %>% "
"0","  bg(i=table.breaks$max[1]+1, bg='lightgrey', part='body') %>% "
"0","  bg(i=table.breaks$max[2]+1, bg='lightgrey', part='body') %>% "
"0","  bg(i=table.breaks$max[3]+1, bg='lightgrey', part='body')"
