"0","# Start with just squirrels."
"0","squirrel.model <- lmer(n.fledge ~ Tamiasciurus + (1|year), data=model.data)"
"0",""
"0","# Look at it."
"0","summary(squirrel.model)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","n.fledge ~ Tamiasciurus + (1 | year)"
"1","
"
"1","   Data:"
"1"," "
"1","model.data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","29.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2875 "
"1","-0.5678 "
"1"," 0.1342 "
"1"," 0.4964 "
"1"," 1.7679 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.1910  "
"1"," 0.4371  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.5014  "
"1"," 0.7081  "
"1","
"
"1","Number of obs: 11, groups: "
"1"," "
"1","year, 2"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," -0.92009"
"1","    1.29662"
"1","  -0.710"
"1","
Tamiasciurus"
"1","  0.04691"
"1","    0.02466"
"1","   1.902"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Tamiasciurs"
"1"," -0.957"
"1","
"
"0","# Look at some diagnostics."
"0","data.frame(predicted=predict(squirrel.model, type='response'),"
"0","           residuals=residuals(squirrel.model, type='response')) %>% "
"0","  ggplot(aes(x=predicted, y=residuals)) +"
"0","  geom_point() +"
"0","  geom_hline(yintercept=0, linetype='dashed') +"
"0","  geom_smooth(method='lm', formula='y~x', se=FALSE, color='black') +"
"0","  theme_classic()"
