"0","# Add grouping variable."
"0","by.group <- sc %>% mutate(group=case_when("
"0","  class == 'Aves' & family == 'Phasianidae' ~ 'grouse',"
"0","  class == 'Aves' & family == 'Corvidae' ~ 'corvid',"
"0","  class == 'Aves' & family == 'Turdidae' ~ 'thrush',"
"0","  class == 'Aves' ~ 'bird',"
"0","  class == 'Mammalia' & genus == 'Tamiasciurus' ~ 'squirrel',"
"0","  class == 'Mammalia' & genus == 'Lepus' ~ 'hare',"
"0","  class == 'Mammalia' ~ 'mammal',"
"0","  TRUE ~ 'unknown'"
"0","))"
"0",""
"0","# Make a frequency table."
"0","freq.by.year <- by.group %>% group_by(year, group) %>% "
"0","  mutate(count=n()) %>% "
"0","  select(year, group, count) %>% "
"0","  distinct() %>% ungroup() %>% "
"0","  pivot_wider(names_from='group', values_from='count', values_fill=0) %>% "
"0","  column_to_rownames(var='year')"
"0",""
"0","# Run a chi-squared test for differences between years (is this even the right way to do it??)"
"0","chi.year <- chisq.test(freq.by.year, correct=FALSE, simulate.p.value=TRUE)"
"0",""
"0","chi.year"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","freq.by.year"
"1",""
"1","
"
"1","X-squared = 5.3592, df = NA, p-value = 0.5322"
"1","
"
"1","
"
