"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0","meaningful <- 6000"
"0",""
"0","df <- data.frame(x=seq(0, 150000, by=100))"
"0",""
"0","df$endowment.only <- (df$x*0.05)/3"
"0",""
"0","df$award.only <- df$x/9"
"0",""
"0","df$endowment.plus <- (df$x-30000)/9 + (0.05*30000/3)"
"0",""
"0","df$award.plus <- meaningful"
"0",""
"0","df$award.remainder <- (df$x-54000)/9"
"0",""
"0","df <- mutate(df, endowment.only=case_when("
"0","  x < 30000 ~ 0,"
"0","    TRUE ~ endowment.only),"
"0","  endowment.plus=case_when("
"0","  x < 30000 ~ 0,"
"0","    TRUE ~ endowment.plus),"
"0","  award.plus=case_when("
"0","  x < 54000 ~ 0,"
"0","    TRUE ~ award.plus)"
"0",")"
"0",""
"0","plot <- pivot_longer(df, -x, names_to='model', values_to='payout') %>% "
"0","ggplot(aes(x=x, y=payout, group=model, color=model)) +"
"0","  geom_line(size=1) +"
"0","  theme_classic() +"
"0","  scale_color_brewer(palette='Accent') +"
"0","  ylim(0, 30000) +"
"0","  geom_vline(xintercept=30000, linetype='dashed') +"
"0","  geom_hline(yintercept=meaningful, linetype='dashed') +"
"0","  labs(x='funds raised') "
