"0","# Proportion suitable."
"0","diet.diversity.by.bec.diversity <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ bec.diversity, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='forest type diversity')"
"0",""
"0","# Proportion older forest."
"0","diet.diversity.by.proportion.cover.mature <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ proportion.cover.mature, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion older forest')"
"0",""
"0","# Landcover edge density."
"0","diet.diversity.by.cover.edge.density <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.edge.density, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover edge density')"
"0",""
"0","# Landcover contagion."
"0","diet.diversity.by.cover.contagion <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.contagion, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover contagion')"
"0",""
"0","# Landcover diversity."
"0","diet.diversity.by.cover.diversity <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.diversity, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover diversity')"
"0",""
"0","# Landcover richness."
"0","diet.diversity.by.cover.richness <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.richness, data=.x)) %>% "
"0","  map(tidy) %>%  "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover richness')"
"0",""
"0","# Landcover evenness."
"0","diet.diversity.by.cover.evenness <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.evenness, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover evenness')"
"0",""
"0","# Gap edge density."
"0","diet.diversity.by.gap.edge.density <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>%"
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ gap.edge.density, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='gap edge density')"
"0",""
"0","# Canopy cover."
"0","diet.diversity.by.canopy.cover <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>%"
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ canopy.high, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='high canopy cover')"
"0",""
"0","# HSI edge density."
"0","diet.diversity.by.hsi.edge.density <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ hsi.edge.density, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi edge density')"
"0",""
"0","# HSI contagion."
"0","diet.diversity.by.hsi.contagion <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ hsi.contagion, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi contagion')"
"0",""
"0","# Proportion suitable."
