"0","bind_rows(summary.table, female.summary, male.summary) %>% "
"0","  arrange(order) %>% column_to_rownames(var='order') %>% "
"0","  select(-sex) %>% relocate(n.points, .after=period) %>% "
"0","  mutate(period=round(period), dist=dist/1000, min=as.character(min), max=as.character(max)) %>% "
"0","  mutate(across(c(dist, prop.at.base, mcp.50, mcp.95, kde.50, kde.95), round, digits=1)) %>% "
"0","  mutate(across(everything(), ~replace_na(.x, '-'))) %>% "
"0","  flextable() %>% "
"0","  colformat_num(na_str='-', digits=0) %>% "
"0","  add_header_row(values=c(' ', 'Days of data collected', 'Relation to nest', 'Home range (ha)'), "
"0","                 colwidths=c(2, 3, 3, 4)) %>% "
"0","  set_header_labels(id='ID', site='Site', min='first', max='last', n.points='N. points',"
"0","                    period='N. days', dist='Max. distance from nest (m)', "
"0","                    prop.at.base='% points taken at nest',"
"0","                    mcp.50='50% MCP', mcp.95='95% MCP', kde.50='50% KDE', kde.95='95% KDE')"
