"0","# Fix the typos."
"0","df <- df %>% mutate(genus=case_when("
"0","  genus == 'Tamasciurus' ~ 'Tamiasciurus',"
"0","  genus == 'Tamasciuris' ~ 'Tamiasciurus',"
"0","  genus == 'Leuconotopicus' ~ 'Dryobates',"
"0","  genus == 'Turdidae' ~ 'Turdus',"
"0","  genus == 'Leporidae' ~ 'Lepus',"
"0","  genus == 'Tamias' ~ 'Neotamias',"
"0","  genus == 'Phasianidae' ~ 'Dendragapus',"
"0","  genus == 'Cricetidae' ~ 'Neotoma',"
"0","  genus == 'U' ~ 'Unknown',"
"0","  TRUE ~ genus"
"0","))"
"0",""
"0","# Typos in species?"
"0","df %>% distinct(species)"
