"0","biomass.table <- biomass.table %>% mutate(order=case_when("
"0","  class == 'Aves' & common == 'Unknown' ~ table.breaks$max[1] + 1,"
"0","  class == 'Mammalia' & common == 'Unknown' ~ table.breaks$max[2] + 2,"
"0","  class == 'Unknown' & common == 'Unknown' ~ table.breaks$max[3] + 1,"
"0","  TRUE ~ order"
"0","))"
"0",""
"0","# Make the table (flextable style)"
"0","bind_rows(biomass.table, avian.sums, mammal.sums, all.sums) %>% arrange(order) %>% "
"0","  mutate(across(C:R2, round, digits=2)) %>% "
"0","  select(-order) %>% "
"0","  flextable() %>% "
"0","  add_header_row(values=c(' ', 'Camera', 'Pellets', 'Remains'), colwidths=c(4, 2, 2, 2)) %>% "
"0","  colformat_num(na_str='-', digits=0) %>% "
"0","  set_header_labels(class='Class', common='Common name', binomial='binomial', count='N',"
"0","                    C='% items', C2='% biomass',"
"0","                    P='% items', P2='% biomass',"
"0","                    R='% items', R2='% biomass') %>% "
"0","#  bg(i=table.breaks$max[1]+1, bg='lightgrey', part='body') %>% "
"0","#  bg(i=table.breaks$max[2]+1, bg='lightgrey', part='body') %>% "
"0","#  bg(i=table.breaks$max[3], bg='lightgrey', part='body') #%>% "
"0","  set_caption('Summary of prey items recorded at active Northern Goshawk nests in southwestern British Columbia in 2019 and 2020 using  nest cameras n = 13 sites), pellets n = 25 sites), and prey remains n = 30 sites).') %>% "
"0","  fontsize(part='all', size=10) %>% "
"0","  set_table_properties(layout='autofit')"
