"0","# Stats from chi-square test for difference in diet between years."
"0",""
"0","# Test statistic for pellet data chi-squared test."
"0","x.stat.year.pellet <- year.chi %>% filter(source == 'P') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for pellet data chi-squared test."
"0","p.value.year.pellet <- year.chi %>% filter(source == 'P') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty()"
"0",""
"0","# Test statistic for combined pellets-and-remains data chi-squared test."
"0","x.stat.year.rp <- year.chi %>% filter(source == 'RP') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for combined pellet-and-remains data chi-squared test."
"0","p.value.year.rp <- year.chi %>% filter(source == 'RP') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty()"
"0",""
"0","# Test statistic for camera data chi-squared test."
"0","x.stat.year.camera <- year.chi %>% filter(source == 'C') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(statistic) %>% peretty()"
"0",""
"0","# P value for camera data chi-squared test."
"0","p.value.year.camera <- year.chi %>% filter(source == 'C') %>% unnest(gl) %>% ungroup() %>% "
"0","  select(p.value) %>% peretty()"
