"0","# Read in the data."
"0","nests <- read_csv('../data/processed/sc_nests.csv')"
"0",""
"0","# Calculate a centroid for each site."
"0","centroids <- nests %>% group_by(site) %>% "
"0","  mutate(xcoord=mean(xcoord), ycoord=mean(ycoord)) %>% "
"0","  distinct(site, name, xcoord, ycoord) %>% ungroup()"
"0",""
"0","#sites.sf <- centroids %>% "
"0","#  rename(xcoord=mean.x, ycoord=mean.y)"
"0",""
"0","# Make it a spatial object for later."
"0","sites.sf <- centroids %>% "
"0","  st_as_sf(coords=c('xcoord', 'ycoord')) %>% "
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
"0",""
"0","# Also make a list of site names for later."
"0","site.names <- sites.sf$site"
