"0","# Calculate proportion avian."
"0","proportion.avian <- diet.items %>% "
"0","  group_by(method) %>% "
"0","  mutate(method.mass=sum(mass, na.rm=TRUE)) %>% "
"0","  ungroup() %>% group_by(source) %>% "
"0","  mutate(source.mass=sum(mass, na.rm=TRUE)) %>%"
"0","  filter(class == 'Aves') %>% "
"0","  ungroup() %>% group_by(method) %>% "
"0","  mutate(method.av=sum(mass, na.rm=TRUE)) %>%"
"0","  ungroup() %>% group_by(source) %>% "
"0","  mutate(source.av=sum(mass, na.rm=TRUE)) %>%"
"0","  mutate(method.prop.av=method.av/method.mass, source.prop.av=source.av/source.mass) %>% "
"0","  select(method, source, method.prop.av, source.prop.av) %>% "
"0","  distinct() %>% "
"0","  pivot_longer(!c(method, source), names_to='group', values_to='proportion') %>% "
"0","  mutate(name=case_when("
"0","    source == 'C' & group == 'method.prop.av' ~ 'camera',"
"0","    source == 'R' & group == 'method.prop.av' ~ 'pellets + remains',"
"0","    source == 'R' & group == 'source.prop.av' ~ 'remains only',"
"0","    source == 'P' & group == 'source.prop.av' ~ 'pellets only',"
"0","    TRUE ~ NA_character_"
"0","  )) %>% "
"0","  drop_na()"
"0",""
"0","ggplot(proportion.avian, aes(x=name, y=proportion)) +"
"0","  geom_point() +"
"0","  geom_segment( aes(x=name, xend=name, y=0, yend=proportion)) +"
"0","  theme_classic() +"
"0","  labs(y='proportion bird', x='method', title='proportion of biomass composed of birds')"
