"0","# Make a list of canopy metrics to calculate."
"0","canopy.metrics <- c('lsm_c_pland')"
"0",""
"0","# Make a function to do the calculations and formatting."
"0","calc.canopy.metrics <- function(x) {"
"0","  sample_lsm(r.canopy, y=camera.sites.sf, size=x, plot_id=camera.nests, shape='circle', "
"0","             what=canopy.metrics) %>% "
"0","    left_join(canopy.levels, by=c('class'='ID')) %>% "
"0","    mutate(class.name=ifelse(is.na(class.name), metric, class.name)) %>% "
"0","    select(-class, -metric, -level) %>%  "
"0","    pivot_wider(names_from=class.name, values_from=value) %>% "
"0","    mutate(radius=x)"
"0","}"
"0",""
"0","# Run the function for each sample size."
"0","canopy.landscape.metrics <- map_df(landscape$radius, calc.canopy.metrics)"
"0",""
"0","# Do some cleanup: fill NAs with zeros and rename columns, calculate mature forest."
"0","canopy.landscape.metrics <- canopy.landscape.metrics %>% "
"0","  mutate_all(~replace(., is.na(.), 0)) %>%  "
"0","  select(radius, nest=plot_id, canopy.none=none,"
"0","         canopy.moderate=moderate,"
"0","         canopy.high=high) %>% "
"0","  filter(nest != 'TCR2019')"
"0",""
"0","canopy.landscape.metrics <- select(landscape, radius, size) %>% right_join(canopy.landscape.metrics)"
