"0","# Forest type diversity."
"0","productivity.by.bec.diversity <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ bec.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='forest type diversity')"
"0",""
"0","# Proportion older forest."
"0","productivity.by.proportion.cover.mature <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ proportion.cover.mature, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion older forest')"
"0",""
"0","# Landcover edge density."
"0","productivity.by.cover.edge.density <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ cover.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover edge density')"
"0",""
"0","# Landcover contagion."
"0","productivity.by.cover.contagion <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ cover.contagion, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover contagion')"
"0",""
"0","# Landcover diversity."
"0","productivity.by.cover.diversity <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ cover.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover diversity')"
"0",""
"0","# Landcover evenness."
"0","productivity.by.cover.evenness <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ cover.evenness, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover evenness')"
"0",""
"0","# Landcover richness."
"0","productivity.by.cover.richness <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ cover.richness, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='landcover richness')"
"0",""
"0","# Gap edge density."
"0","productivity.by.gap.edge.density <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ gap.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='gap edge density')"
"0",""
"0","# Proportion high canopy cover."
"0","productivity.by.canopy.cover <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ canopy.high, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion high canopy cover')"
"0",""
"0","# HSI edge density."
"0","productivity.by.hsi.edge.density <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ hsi.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi edge density')"
"0",""
"0","# HSI contagion."
"0","productivity.by.hsi.contagion <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ hsi.contagion, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='hsi contagion')"
"0",""
"0","# Proportion suitable."
"0","productivity.by.proportion.suitable <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ proportion.suitable, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion suitable')"
"0",""
"0","# Suitable habitat edge density."
"0","productivity.by.suitable.edge.density <- data %>% "
"0","  drop_na(n_fledge) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ suitable.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='suitable habitat edge density')"
"0",""
"0","# Bind it all together."
"0","productivity.landscape.statistics <- bind_rows(productivity.by.bec.diversity, "
"0","          productivity.by.proportion.cover.mature,"
"0","          productivity.by.cover.edge.density,"
"0","          productivity.by.cover.contagion,"
"0","          productivity.by.cover.diversity,"
"0","          productivity.by.cover.evenness,"
"0","          productivity.by.cover.richness,"
"0","          productivity.by.gap.edge.density,"
"0","          productivity.by.canopy.cover,"
"0","          productivity.by.hsi.edge.density,"
"0","          productivity.by.hsi.contagion,"
"0","          productivity.by.proportion.suitable,"
"0","          productivity.by.suitable.edge.density)"
